n_db,cv_method,measure,p,r,dbs
5,k10,w,0.05,0,sonar:balance:monkone:monktwo:yeast3
5,k10,w,0.05,4,sonar:monkone:hayes:monktwo:yeast3
5,k10,w,0.05,6,sonar:monkone:hayes:monktwo:yeast3
5,k20,w,0.05,0,sonar:balance:monkone:monktwo:yeast3
5,k20,w,0.05,1,sonar:balance:monkone:monktwo:yeast3
5,k20,w,0.05,3,sonar:balance:monkone:monktwo:yeast3
5,k20,w,0.05,5,sonar:balance:monkone:monktwo:yeast3
5,k20,w,0.05,6,sonar:balance:monkone:monktwo:yeast3
5,k20,w,0.05,7,ionosphere:sonar:monkone:monktwo:yeast3
5,k20,w,0.05,9,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.05,0,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.05,1,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.05,2,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.05,3,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.05,6,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.05,7,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.05,9,sonar:balance:monkone:monktwo:yeast3
5,k2x5,w,0.05,7,sonar:monkone:hayes:monktwo:yeast3
5,k2x5,w,0.05,8,sonar:monkone:hayes:monktwo:yeast3
5,k10,w,0.01,4,sonar:monkone:hayes:monktwo:yeast3
5,k10,w,0.01,5,sonar:monkone:monktwo:yeast3:monkthree
5,k10,w,0.01,9,sonar:balance:monkone:monktwo:yeast3
5,k20,w,0.01,0,sonar:balance:monkone:hayes:monktwo
5,k20,w,0.01,2,sonar:balance:monkone:monktwo:yeast3
5,k20,w,0.01,5,sonar:balance:monkone:monktwo:yeast3
5,k20,w,0.01,6,sonar:balance:monkone:monktwo:yeast3
5,k20,w,0.01,9,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.01,2,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.01,3,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.01,5,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.01,7,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.01,8,sonar:balance:monkone:monktwo:yeast3
5,k30,w,0.01,9,sonar:balance:monkone:monktwo:yeast3
5,k2x5,w,0.01,0,sonar:balance:monkone:monktwo:yeast3
5,k2x5,w,0.01,1,sonar:monkone:hayes:monktwo:yeast3
5,k2x5,w,0.01,3,sonar:monkone:hayes:monktwo:yeast3
5,k2x5,w,0.01,4,sonar:monkone:hayes:monktwo:yeast3
5,k2x5,w,0.01,6,sonar:monkone:hayes:monktwo:yeast3
5,k2x5,w,0.01,7,sonar:balance:monkone:monktwo:yeast3
4,k10,t,0.1,1,sonar:monkone:hayes:monktwo
4,k10,t,0.1,2,ionosphere:sonar:monkone:monktwo
4,k10,t,0.1,3,sonar:balance:monkone:monktwo
4,k10,t,0.1,7,sonar:balance:monkone:monktwo
4,k10,t,0.1,9,sonar:monkone:monktwo:yeast3
4,k20,t,0.1,0,sonar:balance:monkone:monktwo
4,k20,t,0.1,1,sonar:monkone:monktwo:yeast3
4,k20,t,0.1,2,sonar:monkone:monktwo:yeast3
4,k20,t,0.1,3,sonar:balance:monkone:monktwo
4,k20,t,0.1,6,sonar:balance:monkone:monktwo
4,k20,t,0.1,7,sonar:monkone:monktwo:yeast3
4,k30,t,0.1,2,sonar:balance:monkone:monktwo
4,k30,t,0.1,3,sonar:balance:monkone:monktwo
4,k30,t,0.1,4,sonar:monkone:hayes:monktwo
4,k30,t,0.1,5,sonar:monkone:monktwo:yeast3
4,k30,t,0.1,8,sonar:monkone:monktwo:yeast3
4,k30,t,0.1,9,sonar:balance:monkone:monktwo
4,k2x5,t,0.1,0,sonar:monkone:monktwo:yeast3
4,k10,t,0.05,2,sonar:monkone:hayes:monktwo
4,k10,t,0.05,3,sonar:balance:monkone:monktwo
4,k10,t,0.05,6,sonar:balance:monkone:monktwo
4,k10,t,0.05,7,sonar:balance:monkone:monktwo
4,k10,t,0.05,9,sonar:balance:monkone:monktwo
4,k20,t,0.05,1,sonar:balance:monkone:monktwo
4,k20,t,0.05,2,sonar:balance:monkone:monktwo
4,k20,t,0.05,3,sonar:balance:monkone:monktwo
4,k20,t,0.05,7,sonar:balance:monkone:monktwo
4,k20,t,0.05,8,sonar:balance:monkone:monktwo
4,k20,t,0.05,9,sonar:balance:monkone:monktwo
4,k30,t,0.05,0,sonar:balance:monkone:monktwo
4,k30,t,0.05,1,sonar:balance:monkone:monktwo
4,k30,t,0.05,2,sonar:balance:monkone:monktwo
4,k30,t,0.05,3,sonar:balance:monkone:monktwo
4,k30,t,0.05,4,sonar:balance:monkone:monktwo
4,k30,t,0.05,6,sonar:balance:monkone:monktwo
4,k30,t,0.05,7,sonar:balance:monkone:monktwo
4,k30,t,0.05,9,sonar:balance:monkone:monktwo
4,k2x5,t,0.05,0,sonar:monkone:monktwo:yeast3
4,k2x5,t,0.05,6,sonar:monkone:monktwo:yeast3
4,k10,t,0.01,3,sonar:monkone:monktwo:yeast3
4,k10,t,0.01,6,sonar:balance:monkone:monktwo
4,k10,t,0.01,7,sonar:balance:monkone:monktwo
4,k10,t,0.01,8,sonar:balance:monkone:monktwo
4,k10,t,0.01,9,sonar:balance:monkone:monktwo
4,k20,t,0.01,0,sonar:balance:monkone:monktwo
4,k20,t,0.01,1,sonar:balance:monkone:monktwo
4,k20,t,0.01,2,sonar:balance:monkone:monktwo
4,k20,t,0.01,4,sonar:balance:monkone:monktwo
4,k20,t,0.01,5,sonar:balance:monkone:monktwo
4,k20,t,0.01,6,sonar:balance:monkone:monktwo
4,k20,t,0.01,7,sonar:balance:monkone:monktwo
4,k20,t,0.01,8,sonar:balance:monkone:monktwo
4,k20,t,0.01,9,sonar:balance:monkone:monktwo
4,k30,t,0.01,0,sonar:balance:monkone:monktwo
4,k30,t,0.01,1,sonar:balance:monkone:monktwo
4,k30,t,0.01,2,sonar:balance:monkone:monktwo
4,k30,t,0.01,3,sonar:balance:monkone:monktwo
4,k30,t,0.01,5,sonar:balance:monkone:monktwo
4,k30,t,0.01,6,sonar:balance:monkone:monktwo
4,k30,t,0.01,7,sonar:balance:monkone:monktwo
4,k30,t,0.01,8,sonar:balance:monkone:monktwo
4,k30,t,0.01,9,sonar:balance:monkone:monktwo
4,k2x5,t,0.01,0,sonar:monkone:monktwo:yeast3
4,k10,w,0.1,0,sonar:monkone:monktwo:yeast3
4,k10,w,0.1,4,sonar:monkone:monktwo:yeast3
4,k10,w,0.1,7,sonar:monkone:monktwo:yeast3
4,k10,w,0.1,8,sonar:monkone:monktwo:yeast3
4,k20,w,0.1,2,sonar:monkone:monktwo:yeast3
4,k20,w,0.1,4,sonar:monkone:monktwo:yeast3
4,k20,w,0.1,5,sonar:monkone:monktwo:yeast3
4,k20,w,0.1,9,sonar:monkone:monktwo:yeast3
4,k30,w,0.1,5,sonar:monkone:monktwo:yeast3
4,k30,w,0.1,8,sonar:monkone:monktwo:yeast3
4,k30,w,0.1,9,sonar:monkone:monktwo:yeast3
4,k2x5,w,0.1,0,sonar:monkone:monktwo:yeast3
4,k10,w,0.05,1,sonar:monkone:monktwo:yeast3
4,k10,w,0.05,2,sonar:monkone:hayes:monktwo
4,k10,w,0.05,3,sonar:balance:monkone:monktwo
4,k10,w,0.05,7,sonar:balance:monkone:monktwo
4,k10,w,0.05,8,sonar:monkone:monktwo:yeast3
4,k10,w,0.05,9,sonar:monkone:monktwo:yeast3
4,k30,w,0.05,4,sonar:monkone:monktwo:yeast3
4,k30,w,0.05,5,sonar:monkone:monktwo:yeast3
4,k30,w,0.05,8,sonar:monkone:monktwo:yeast3
4,k2x5,w,0.05,0,sonar:monkone:monktwo:yeast3
4,k10,w,0.01,2,sonar:monkone:monktwo:yeast3
4,k10,w,0.01,3,sonar:monkone:monktwo:yeast3
4,k10,w,0.01,7,sonar:monkone:monktwo:monkthree
4,k20,w,0.01,1,sonar:balance:monkone:monktwo
4,k20,w,0.01,3,sonar:balance:monkone:monktwo
4,k20,w,0.01,4,sonar:balance:monkone:monktwo
4,k20,w,0.01,7,sonar:balance:monkone:monktwo
4,k20,w,0.01,8,sonar:balance:monkone:monktwo
4,k30,w,0.01,1,sonar:balance:monkone:monktwo
4,k30,w,0.01,4,sonar:balance:monkone:monktwo
4,k30,w,0.01,6,sonar:balance:monkone:monktwo
4,k2x5,w,0.01,2,sonar:monkone:monktwo:yeast3
3,k10,t,0.1,4,sonar:monkone:monktwo
3,k10,t,0.1,8,sonar:monkone:monktwo
3,k20,t,0.1,4,sonar:monkone:monktwo
3,k10,t,0.05,1,sonar:monkone:monktwo
3,k10,t,0.05,4,sonar:monkone:monktwo
3,k10,t,0.05,8,sonar:monkone:monktwo
3,k20,t,0.05,4,sonar:monkone:monktwo
3,k30,t,0.05,5,sonar:monkone:monktwo
3,k30,t,0.05,8,sonar:monkone:monktwo
3,k10,t,0.01,2,sonar:monkone:monktwo
3,k10,t,0.01,4,sonar:monkone:monktwo
3,k10,t,0.01,5,sonar:monkone:monktwo
3,k20,t,0.01,3,sonar:monkone:monktwo
3,k30,t,0.01,4,balance:monkone:monktwo
3,k10,w,0.1,3,sonar:monkone:monktwo
3,k20,w,0.05,4,sonar:monkone:monktwo
3,k10,w,0.01,0,sonar:monkone:monktwo
3,k10,w,0.01,8,sonar:monkone:monktwo
